full_name,birth_year,primary_position,dominant_foot,sweden_primary_shirt_number,sweden_all_shirt_numbers,clubs_clue_list,national_team_caps,national_team_goals,nt_start_year,nt_end_year
Robin Olsen,1990,Målvakt,Höger,1,,Malmö FF|FC Copenhagen|PAOK|AS Roma|Cagliari|Everton|Sheffield United|Aston Villa,79,0,2015,2025
Kristoffer Nordfeldt,1989,Målvakt,Höger,23,,Brommapojkarna|SC Heerenveen|Swansea City|Gençlerbirliği|AIK,19,0,2011,2023
Victor Lindelöf,1994,Mittback,Höger,3,,Västerås SK|Benfica|Manchester United|Aston Villa,74,3,2016,2025
Carl Starfelt,1995,Mittback,Höger,6,,Brommapojkarna|Degerfors IF|IFK Göteborg|Rubin Kazan|Celtic|Celta de Vigo,16,0,2020,2025
Gabriel Gudmundsson,1999,Vänsterback,Vänster,5,,Halmstads BK|Groningen|Lille|Leeds United,22,0,2022,2025
Emil Krafth,1994,Högerback,Höger,2,,Östers IF|Helsingborgs IF|Bologna|Amiens|Newcastle United,52,0,2014,2025
Jesper Karlström,1995,Mittfältare,Höger,16,,Brommapojkarna|Djurgårdens IF|Lech Poznań|Udinese,22,0,2018,2025
Mattias Svanberg,1999,Mittfältare,Höger,15,,Malmö FF|Bologna|VfL Wolfsburg,36,2,2019,2025
Dejan Kulusevski,2000,Mittfältare,Vänster,21,,Atalanta|Parma|Juventus|Tottenham Hotspur,45,5,2019,2024
Emil Forsberg,1991,Mittfältare,Höger,10,,GIF Sundsvall|Malmö FF|RB Leipzig|New York Red Bulls,92,21,2014,2025
Anthony Elanga,2002,Högerytter,Höger,11,,Manchester United|Nottingham Forest|Newcastle United,27,5,2022,2025
Alexander Isak,1999,Anfallare,Höger,9,,AIK|Borussia Dortmund|Willem II|Real Sociedad|Newcastle United|Liverpool FC,56,16,2017,2025
Viktor Gyökeres,1998,Anfallare,Höger,17,,Brommapojkarna|Brighton & Hove Albion|Swansea City|Coventry City|Sporting CP|Arsenal,31,18,2019,2025
Isak Hien,1999,Mittback,Höger,4,,Vasalunds IF|Djurgårdens IF|Hellas Verona|Atalanta,27,0,2022,2026
Daniel Svensson,2002,Vänsterback,Vänster,8,,Irsta IF|Skiljebo SK|Brommapojkarna|Nordsjælland|Borussia Dortmund,11,0,2024,2026
Yasin Ayari,2003,Mittfältare,Höger,18,,AIK|Brighton & Hove Albion|Coventry City|Blackburn Rovers,19,3,2023,2026
Hugo Larsson,2004,Mittfältare,Höger,20,,SoGK Charlo|Ystads IF|Malmö FF|Eintracht Frankfurt,12,0,2023,2026
Lucas Bergvall,2006,Mittfältare,Höger,7,,IF Brommapojkarna|Djurgårdens IF|Tottenham Hotspur,8,0,2024,2026
Viktor Claesson,1992,Mittfältare,Höger,7,,IFK Värnamo|IF Elfsborg|Krasnodar|FC Copenhagen,74,15,2012,2023
Zlatan Ibrahimović,1981,Anfallare,Höger,11,,Malmö FF|Ajax|Juventus|Inter Milan|Barcelona|AC Milan|Paris Saint-Germain|Manchester United|LA Galaxy,122,62,2001,2023
Andreas Isaksson,1981,Målvakt,Höger,1,,Trelleborgs FF|Juventus|Djurgårdens IF|Rennes|Manchester City|PSV|Kasımpaşa,133,0,2002,2016
Olof Mellberg,1977,Mittback,Höger,4,,Degerfors IF|AIK|Racing Santander|Aston Villa|Juventus|Olympiacos|FC Copenhagen,117,8,2000,2012
Andreas Granqvist,1985,Mittback,Höger,4,,Helsingborgs IF|Wigan Athletic|Groningen|Genoa|Krasnodar,88,9,2006,2019
Sebastian Larsson,1985,Mittfältare,Höger,7,,IFK Eskilstuna|Arsenal|Birmingham City|Sunderland|Hull City|AIK,133,10,2008,2021
Kim Källström,1982,Mittfältare,Vänster,9,,BK Häcken|Djurgårdens IF|Rennes|Lyon|Spartak Moscow|Arsenal|Grasshoppers,131,16,2001,2016
Freddie Ljungberg,1977,Ytter,Höger,9,,Halmstads BK|Arsenal|West Ham United|Seattle Sounders FC|Chicago Fire|Celtic|Shimizu S-Pulse|Mumbai City,75,14,1998,2008
Henrik Larsson,1971,Anfallare,Höger,11,,Högaborgs BK|Helsingborgs IF|Feyenoord|Celtic|Barcelona|Manchester United|Råå IF,106,37,1993,2009
Marcus Berg,1986,Anfallare,Höger,9,,Torsby IF|IFK Göteborg|Groningen|Hamburger SV|PSV|Panathinaikos|Al Ain|Krasnodar,90,24,2008,2021
Albin Ekdal,1989,Mittfältare,Höger,8,,Brommapojkarna|Juventus|Siena|Bologna|Cagliari|Hamburger SV|Sampdoria|Spezia|Djurgårdens IF,70,0,2011,2023
Mikael Lustig,1986,Högerback,Höger,2,,Umeå FC|GIF Sundsvall|Rosenborg|Celtic|Gent|AIK,94,6,2008,2021
Oscar Hiljemark,1992,Mittfältare,Höger,15,,IF Elfsborg|PSV|Palermo|Genoa|Panathinaikos|Dynamo Moscow|AaB,28,2,2012,2020
Anders Svensson,1976,Mittfältare,Höger,8,,IF Elfsborg|Southampton,148,21,1999,2013
Johan Elmander,1981,Anfallare,Höger,11,,Holmalunds IF|Örgryte IS|Feyenoord|Djurgårdens IF|NAC Breda|Brøndby IF|Toulouse|Bolton Wanderers|Galatasaray|Norwich City,85,20,2002,2015
Pontus Wernbloom,1986,Mittfältare,Höger,16,,IK Kongahälla|IFK Göteborg|AZ|CSKA Moscow|PAOK,51,2,2007,2016
Tobias Hysén,1982,Anfallare,Höger,14,,Lundby IF|BK Häcken|Djurgårdens IF|Sunderland|IFK Göteborg|Shanghai SIPG|Kungsbacka City|Tvååkers IF,34,10,2005,2014
Marcus Allbäck,1973,Anfallare,Höger,20,,Örgryte IS|Lyngby BK|Bari|SC Heerenveen|Aston Villa|Hansa Rostock|FC Copenhagen,74,30,1999,2008
